EmpID,Age,AgeGroup,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
RM889,35,26-35,No,Non-Travel,1212,Sales,8,2,Marketing,3,2,1,16,6,2,13,2,4,12
RM925,35,26-35,No,Travel_Rarely,735,Research & Development,6,1,Life Sciences,3,4,0,4,3,3,3,2,2,2
RM962,35,26-35,No,Travel_Frequently,482,Research & Development,4,4,Life Sciences,3,2,0,9,3,3,9,6,1,1
RM974,35,26-35,No,Travel_Rarely,817,Research & Development,1,3,Medical,3,2,1,10,0,3,9,7,0,0
RM982,35,26-35,Yes,Travel_Frequently,662,Sales,18,4,Marketing,3,3,1,5,0,2,4,2,3,2
RM1003,35,26-35,No,Travel_Frequently,200,Research & Development,18,2,Life Sciences,3,3,0,10,2,3,2,2,2,2
RM1060,35,26-35,No,Travel_Rarely,660,Sales,7,1,Life Sciences,3,1,1,1,3,3,1,0,0,0
RM1082,35,26-35,No,Travel_Rarely,1029,Research & Development,16,3,Life Sciences,3,4,0,11,3,1,11,8,3,3
RM1101,35,26-35,No,Travel_Rarely,1402,Sales,28,4,Life Sciences,4,1,2,6,5,3,5,3,4,2
RM1109,35,26-35,No,Travel_Rarely,992,Research & Development,1,3,Medical,3,2,0,3,3,3,3,0,1,2
RM1111,35,26-35,Yes,Travel_Rarely,104,Research & Development,2,3,Life Sciences,3,4,1,1,2,3,1,0,0,0
RM1124,35,26-35,No,Travel_Rarely,670,Research & Development,10,4,Medical,3,3,0,10,4,3,5,2,0,4
RM1131,35,26-35,No,Travel_Rarely,750,Research & Development,28,3,Life Sciences,3,4,2,10,3,2,10,9,6,8
RM1135,35,26-35,No,Travel_Rarely,1349,Research & Development,7,2,Life Sciences,3,4,1,1,5,2,1,0,0,1
RM1151,35,26-35,No,Travel_Rarely,819,Research & Development,18,5,Life Sciences,3,4,0,16,2,3,16,15,1,10
RM1158,35,26-35,No,Non-Travel,208,Research & Development,8,4,Life Sciences,3,4,1,15,5,3,14,11,2,9
RM1163,35,26-35,Yes,Travel_Rarely,737,Sales,10,3,Medical,3,3,0,15,3,3,13,12,6,0
RM1168,35,26-35,Yes,Travel_Rarely,763,Sales,15,2,Medical,3,4,2,7,2,2,2,2,2,2
RM1187,35,26-35,Yes,Travel_Frequently,880,Sales,12,4,Other,4,1,0,13,2,4,11,9,6,7
RM1216,35,26-35,No,Travel_Frequently,146,Research & Development,2,4,Medical,3,3,0,6,2,4,5,4,1,4
RM1233,35,26-35,No,Travel_Rarely,1370,Research & Development,27,4,Life Sciences,3,2,1,17,3,3,7,7,0,7
RM1282,35,26-35,Yes,Travel_Rarely,303,Sales,27,3,Life Sciences,3,4,0,10,2,3,10,7,7,7
RM1289,35,26-35,No,Non-Travel,1180,Research & Development,2,2,Medical,3,3,1,15,6,3,7,7,1,7
RM1303,35,26-35,No,Travel_Rarely,185,Research & Development,23,4,Medical,3,2,1,6,2,4,5,4,0,3
RM1346,35,26-35,No,Travel_Rarely,219,Research & Development,16,2,Other,3,4,0,4,2,3,3,2,0,2
RM1381,35,26-35,No,Travel_Rarely,682,Sales,18,4,Medical,3,4,1,6,2,1,5,3,0,4
RM1393,35,26-35,No,Travel_Rarely,1224,Sales,7,4,Life Sciences,3,4,0,10,2,3,10,8,0,9
RM1423,35,26-35,No,TravelRarely,1490,Research & Development,11,4,Medical,3,3,1,5,3,3,2,2,2,2
RM1425,35,26-35,No,Travel_Rarely,1395,Research & Development,9,4,Medical,3,2,0,10,5,3,10,7,0,8
RM1451,35,26-35,No,Travel_Rarely,1146,Human Resources,26,4,Life Sciences,3,3,0,9,2,3,9,0,1,7
RM1457,35,26-35,No,Travel_Frequently,1199,Research & Development,18,4,Life Sciences,3,4,2,10,2,4,10,2,0,2
RM1459,35,26-35,No,Travel_Rarely,287,Research & Development,1,4,Life Sciences,3,4,1,4,5,3,4,3,1,1
RM010,36,36-45,No,Travel_Rarely,1299,Research & Development,27,3,Medical,3,2,2,17,3,2,7,7,7,7
RM022,36,36-45,Yes,Travel_Rarely,1218,Sales,9,4,Life Sciences,4,2,0,10,4,3,5,3,0,3
RM039,36,36-45,No,Travel_Rarely,852,Research & Development,5,4,Life Sciences,3,4,1,6,3,4,1,1,0,0
RM065,36,36-45,No,Travel_Rarely,1223,Research & Development,8,3,Technical Degree,3,2,3,17,2,3,17,14,12,8
RM067,36,36-45,No,Travel_Frequently,1195,Research & Development,11,3,Life Sciences,3,3,0,6,3,3,6,5,0,3
RM070,36,36-45,Yes,Travel_Rarely,318,Research & Development,9,3,Medical,3,1,1,2,0,2,1,0,0,null
RM075,36,36-45,No,Travel_Rarely,132,Research & Development,6,3,Life Sciences,3,2,0,5,3,3,1,0,0,null
RM118,36,36-45,No,Travel_Frequently,1467,Sales,11,2,Technical Degree,3,3,1,10,6,3,9,7,2,8
RM119,36,36-45,No,Travel_Rarely,922,Research & Development,3,2,Life Sciences,4,1,1,7,2,3,1,0,0,0
RM136,36,36-45,No,Travel_Rarely,216,Research & Development,6,2,Medical,4,4,2,7,0,3,3,2,0,1
RM173,36,36-45,No,Travel_Frequently,1480,Research & Development,3,2,Medical,3,3,0,13,3,2,8,7,7,2
RM208,36,36-45,No,Travel_Frequently,635,Research & Development,18,1,Medical,3,1,0,8,2,3,8,1,1,null
RM221,36,36-45,No,Travel_Rarely,1396,Research & Development,5,2,Life Sciences,3,4,0,16,3,4,13,11,3,7
RM270,36,36-45,No,Travel_Rarely,1403,Research & Development,6,3,Life Sciences,3,3,1,16,4,3,15,13,10,11
RM292,36,36-45,No,Travel_Rarely,506,Research & Development,3,3,Technical Degree,3,4,0,10,2,3,8,0,7,7
RM299,36,36-45,No,Travel_Frequently,566,Research & Development,18,4,Life Sciences,3,4,2,4,2,3,1,0,0,0
RM306,36,36-45,No,Non-Travel,1105,Research & Development,24,4,Life Sciences,3,3,1,11,3,3,9,8,0,8
RM359,36,36-45,No,Non-Travel,845,Sales,1,5,Medical,3,2,0,7,6,3,1,0,0,null
RM360,36,36-45,No,Travel_Frequently,541,Sales,3,4,Medical,3,1,1,16,2,3,13,9,1,null
RM378,36,36-45,No,Travel_Rarely,329,Research & Development,2,3,Life Sciences,3,2,1,6,3,3,2,2,2,2
RM385,36,36-45,No,Travel_Rarely,164,Sales,2,2,Medical,3,2,2,10,2,3,10,9,9,0
RM443,36,36-45,No,Non-Travel,635,Sales,10,4,Medical,3,4,0,10,3,2,10,3,9,7
RM512,36,36-45,No,Travel_Rarely,913,Research & Development,9,2,Medical,3,3,1,13,2,3,3,2,0,2
RM542,36,36-45,No,Non-Travel,427,Research & Development,8,3,Life Sciences,3,1,1,10,2,3,8,7,0,5
RM570,36,36-45,No,Non-Travel,1434,Sales,8,4,Life Sciences,3,2,0,10,1,3,10,7,0,9
RM594,36,36-45,No,Travel_Rarely,676,Research & Development,1,3,Other,3,1,1,10,2,3,9,7,0,5
RM600,36,36-45,No,Travel_Rarely,1041,Human Resources,13,3,Human Resources,3,2,1,8,2,3,5,2,0,4
RM622,36,36-45,No,Travel_Rarely,928,Sales,1,2,Life Sciences,3,4,1,18,1,2,18,14,4,11
RM634,36,36-45,No,Travel_Rarely,1278,Human Resources,8,3,Life Sciences,4,3,0,6,3,3,5,4,0,3
RM665,36,36-45,No,Travel_Rarely,1425,Research & Development,14,1,Life Sciences,3,1,1,17,2,2,16,8,4,11
RM681,36,36-45,No,Travel_Rarely,188,Research & Development,7,4,Other,3,3,0,8,6,3,6,2,0,1
RM688,36,36-45,No,Travel_Rarely,938,Research & Development,2,4,Medical,4,3,0,16,6,3,11,8,3,9
RM694,36,36-45,Yes,Travel_Rarely,530,Sales,3,1,Life Sciences,3,1,1,16,6,3,16,7,3,7
RM709,36,36-45,No,Non-Travel,1229,Sales,8,4,Technical Degree,3,4,2,12,3,3,7,7,0,7
RM753,36,36-45,Yes,Travel_Rarely,885,Research & Development,16,4,Life Sciences,3,3,0,18,1,3,17,13,15,14
RM762,36,36-45,Yes,Travel_Rarely,660,Research & Development,15,3,Other,3,2,1,9,3,2,1,0,0,0
RM774,36,36-45,No,Travel_Rarely,796,Research & Development,12,5,Medical,3,2,0,15,2,2,14,8,7,8
RM818,36,36-45,No,Non-Travel,217,Research & Development,18,4,Life Sciences,4,1,0,18,0,3,11,9,0,9
RM874,36,36-45,No,Travel_Rarely,917,Research & Development,6,4,Life Sciences,3,3,1,7,4,3,7,7,1,7
RM883,36,36-45,No,Travel_Rarely,363,Research & Development,1,3,Technical Degree,4,3,1,17,2,3,7,7,7,7
RM901,36,36-45,No,Travel_Frequently,469,Research & Development,3,3,Technical Degree,3,3,0,12,2,2,11,10,0,7
RM928,36,36-45,No,Travel_Rarely,429,Research & Development,2,4,Life Sciences,3,4,0,18,2,3,16,14,5,12
RM943,36,36-45,No,Travel_Rarely,325,Research & Development,10,4,Technical Degree,3,1,0,10,0,3,7,7,1,7
RM969,36,36-45,No,Travel_Frequently,607,Sales,7,3,Marketing,3,4,1,17,2,2,15,7,6,13
RM1012,36,36-45,No,Travel_Rarely,1174,Sales,3,4,Marketing,3,4,0,15,3,3,5,4,0,1
RM1019,36,36-45,No,Travel_Rarely,172,Research & Development,4,4,Life Sciences,3,3,0,10,2,2,10,4,1,8
RM1020,36,36-45,No,Travel_Rarely,329,Sales,16,4,Marketing,3,1,2,11,3,2,3,2,0,2
RM1103,36,36-45,No,Travel_Rarely,1157,Sales,2,4,Life Sciences,4,4,0,7,3,2,3,2,1,2
RM1122,36,36-45,No,Travel_Rarely,884,Sales,1,4,Life Sciences,3,1,0,15,5,3,1,0,0,0
RM1129,36,36-45,No,Travel_Frequently,1302,Research & Development,6,4,Life Sciences,3,4,1,9,3,3,3,2,0,2
RM1146,36,36-45,No,Travel_Rarely,559,Research & Development,12,4,Life Sciences,3,2,2,7,2,3,3,2,1,1
RM1174,36,36-45,No,Travel_Rarely,711,Research & Development,5,4,Life Sciences,3,3,2,9,6,3,3,2,0,2
RM1181,36,36-45,No,Travel_Rarely,311,Research & Development,7,3,Life Sciences,3,3,0,15,4,3,4,3,1,3
RM1183,36,36-45,No,Non-Travel,894,Research & Development,1,4,Medical,3,3,0,4,6,3,3,2,1,2
RM1184,36,36-45,No,Travel_Rarely,1040,Research & Development,3,2,Life Sciences,4,1,1,13,3,3,5,4,0,4
RM1200,36,36-45,No,Travel_Rarely,1351,Research & Development,26,4,Life Sciences,3,2,2,10,2,2,3,2,0,2
RM1221,36,36-45,No,Travel_Rarely,530,Sales,2,4,Life Sciences,3,3,0,17,2,2,13,7,6,7
RM1237,36,36-45,Yes,Travel_Rarely,1456,Sales,13,5,Marketing,3,2,3,16,3,3,2,2,2,2
RM1279,36,36-45,No,Travel_Rarely,1383,Research & Development,10,3,Life Sciences,3,4,1,15,1,3,12,8,5,7
RM1316,36,36-45,No,Travel_Rarely,430,Research & Development,2,4,Other,4,4,1,15,2,3,1,0,0,0
RM1341,36,36-45,No,Travel_Rarely,1266,Sales,10,4,Technical Degree,3,1,1,10,4,3,10,9,1,7
RM1348,36,36-45,No,Travel_Frequently,1213,Human Resources,2,1,Human Resources,4,4,0,10,2,2,10,1,0,8
RM1356,36,36-45,No,Travel_Rarely,335,Sales,17,2,Marketing,3,3,2,12,1,1,4,2,1,3
RM1384,36,36-45,No,Non-Travel,1351,Research & Development,9,4,Life Sciences,4,2,0,5,3,3,5,4,0,2
RM1440,36,36-45,No,Travel_Rarely,557,Sales,3,3,Medical,3,3,2,10,2,3,9,7,3,4
RM1441,36,36-45,No,Travel_Frequently,688,Research & Development,4,2,Life Sciences,3,2,3,18,3,3,4,2,0,2
RM1448,36,36-45,No,Non-Travel,301,Sales,15,4,Marketing,4,1,1,15,4,2,15,12,11,11
RM1454,36,36-45,No,Travel_Rarely,1120,Sales,11,4,Marketing,3,1,1,8,2,2,6,3,0,0
RM1466,36,36-45,No,Travel_Frequently,884,Research & Development,23,2,Medical,3,3,1,17,3,3,5,2,0,3
RM1466,36,36-45,No,Travel_Frequently,884,Research & Development,23,2,Medical,3,3,1,17,3,3,5,2,0,2
RM003,37,36-45,Yes,Travel_Rarely,1373,Research & Development,2,2,Other,3,2,0,7,3,3,0,0,0,0
RM048,37,36-45,No,Travel_Rarely,408,Research & Development,19,2,Life Sciences,4,1,0,8,1,3,1,0,0,0
RM060,37,36-45,No,Travel_Rarely,1115,Research & Development,1,4,Life Sciences,3,3,1,7,2,4,7,5,0,7
RM079,37,36-45,No,Travel_Rarely,397,Research & Development,7,4,Medical,3,1,0,16,3,4,5,2,0,2
RM101,37,36-45,Yes,Travel_Rarely,807,Human Resources,6,4,Human Resources,4,4,0,7,3,3,3,2,0,2
RM105,37,36-45,No,Non-Travel,1040,Research & Development,2,2,Life Sciences,3,4,1,17,2,4,1,0,0,0
RM116,37,36-45,No,Travel_Rarely,1189,Sales,3,3,Life Sciences,3,1,0,12,3,3,5,3,1,3
RM196,37,36-45,No,Travel_Rarely,290,Research & Development,21,3,Life Sciences,3,1,1,8,3,2,8,7,1,7
RM223,37,36-45,No,Travel_Frequently,663,Research & Development,11,3,Other,3,3,3,10,1,3,10,8,0,7
RM227,37,36-45,No,Travel_Frequently,319,Sales,4,4,Marketing,3,3,1,13,2,3,9,8,5,8
RM249,37,36-45,No,Travel_Rarely,1017,Research & Development,1,2,Medical,3,1,1,17,2,2,3,1,0,null
RM251,37,36-45,Yes,Travel_Frequently,504,Research & Development,10,3,Medical,3,2,2,17,5,3,1,0,0,null
RM274,37,36-45,No,Travel_Rarely,228,Sales,6,4,Medical,3,2,1,7,5,4,5,4,0,1
RM276,37,36-45,No,Non-Travel,728,Research & Development,1,4,Medical,3,1,2,15,2,3,5,2,0,2
RM286,37,36-45,No,Travel_Rarely,1372,Research & Development,1,3,Life Sciences,3,2,0,17,3,3,17,12,5,7
RM295,37,36-45,No,Travel_Frequently,889,Research & Development,9,3,Medical,3,3,3,4,3,2,4,2,1,2
RM341,37,36-45,No,Travel_Rarely,1192,Research & Development,5,2,Medical,3,3,2,8,2,2,6,2,0,4
RM354,37,36-45,No,Travel_Rarely,1319,Research & Development,6,3,Medical,3,1,2,13,2,3,7,7,6,7
RM365,37,36-45,No,Travel_Rarely,921,Research & Development,10,3,Medical,4,2,1,17,3,3,5,4,0,3
RM387,37,36-45,No,Travel_Rarely,1107,Research & Development,14,3,Life Sciences,3,3,1,18,2,2,18,7,12,17
RM390,37,36-45,No,Travel_Rarely,1305,Research & Development,10,4,Life Sciences,3,4,0,18,2,2,1,0,0,1
RM399,37,36-45,No,Non-Travel,1063,Research & Development,25,5,Medical,3,1,2,15,2,3,13,11,10,7
RM465,37,36-45,No,Travel_Rarely,799,Research & Development,1,3,Technical Degree,3,4,0,12,3,4,6,5,1,2
RM468,37,36-45,No,Non-Travel,142,Sales,9,4,Medical,3,4,1,9,6,3,9,5,7,7
RM473,37,36-45,No,Travel_Rarely,446,Research & Development,1,4,Life Sciences,3,2,1,8,2,2,6,5,4,3
RM487,37,36-45,No,Travel_Rarely,558,Sales,2,3,Marketing,3,3,1,17,3,2,3,0,1,0
RM507,37,36-45,No,Travel_Rarely,482,Research & Development,3,3,Other,3,3,1,10,2,3,10,7,7,8
RM523,37,36-45,No,Travel_Rarely,1225,Research & Development,10,2,Life Sciences,3,1,0,4,2,3,1,0,0,0
RM578,37,36-45,No,Travel_Rarely,571,Research & Development,10,1,Life Sciences,3,2,2,6,3,2,5,3,4,3
RM629,37,36-45,No,Travel_Rarely,342,Sales,16,4,Marketing,3,4,2,9,2,3,1,0,0,0
RM649,37,36-45,No,Travel_Frequently,1231,Sales,21,2,Medical,3,2,1,10,3,3,5,4,0,0
RM653,37,36-45,No,Non-Travel,1252,Sales,19,2,Medical,3,4,0,10,2,3,10,0,0,9
RM696,37,36-45,Yes,Travel_Rarely,625,Sales,1,4,Life Sciences,3,3,0,17,2,1,14,1,11,7
RM745,37,36-45,Yes,Travel_Rarely,1141,Research & Development,11,2,Medical,3,1,0,15,2,1,1,0,0,0
RM768,37,36-45,No,Travel_Rarely,124,Research & Development,3,3,Other,3,1,0,8,3,2,4,3,0,1
RM796,37,36-45,No,Travel_Rarely,309,Sales,10,4,Life Sciences,3,3,3,8,5,3,1,0,0,0
RM833,37,36-45,No,Travel_Rarely,367,Research & Development,25,2,Medical,3,3,2,9,2,3,6,2,1,3
RM856,37,36-45,No,Travel_Rarely,977,Research & Development,1,3,Life Sciences,3,2,1,14,2,2,14,8,3,11
RM990,37,36-45,No,Travel_Rarely,1439,Research & Development,4,1,Life Sciences,3,4,0,8,2,3,6,4,1,3
RM1002,37,36-45,No,Travel_Rarely,1462,Research & Development,11,3,Medical,3,1,0,8,6,3,3,2,0,2
RM1023,37,36-45,No,Non-Travel,1413,Research & Development,5,2,Technical Degree,3,1,0,7,2,1,6,5,1,3
RM1090,37,36-45,No,Travel_Rarely,674,Research & Development,13,3,Medical,3,1,0,10,2,3,10,8,3,7
RM1159,37,36-45,No,Travel_Rarely,671,Research & Development,19,3,Life Sciences,3,1,3,9,2,2,4,3,0,2
RM1164,37,36-45,No,Travel_Rarely,1470,Research & Development,10,3,Medical,3,1,1,8,2,1,8,4,7,7
RM1212,37,36-45,No,Travel_Frequently,1278,Sales,1,4,Medical,3,3,2,6,2,2,6,3,1,3
RM1277,37,36-45,No,Travel_Rarely,589,Sales,9,2,Marketing,3,1,2,5,2,3,5,2,0,3
RM1281,37,36-45,No,Travel_Rarely,1239,Human Resources,8,2,Other,3,3,0,19,4,2,10,0,4,7
RM1292,37,36-45,Yes,Travel_Rarely,370,Research & Development,10,4,Medical,3,2,0,10,4,1,10,3,0,8
RM1345,37,36-45,No,Travel_Rarely,783,Research & Development,7,4,Medical,4,3,1,16,2,3,5,3,0,4
RM1433,37,36-45,No,Travel_Rarely,161,Research & Development,10,3,Life Sciences,4,1,1,16,2,3,16,11,6,8
RM009,38,36-45,No,Travel_Frequently,216,Research & Development,23,3,Life Sciences,4,2,0,10,2,3,9,7,1,null
RM020,38,36-45,No,Travel_Rarely,371,Research & Development,2,3,Life Sciences,3,3,0,6,3,3,3,2,1,2
RM062,38,36-45,No,Travel_Frequently,653,Research & Development,29,5,Life Sciences,3,4,0,10,2,3,10,3,9,9
RM084,38,36-45,No,Non-Travel,573,Research & Development,6,3,Medical,3,4,3,17,3,3,13,11,1,9
RM143,38,36-45,No,Travel_Rarely,364,Research & Development,3,5,Technical Degree,4,2,0,19,2,3,3,2,2,null
RM169,38,36-45,No,Travel_Rarely,702,Sales,1,4,Life Sciences,4,3,0,12,2,4,8,3,0,7
RM180,38,36-45,No,Travel_Rarely,1380,Research & Development,9,2,Life Sciences,3,3,0,2,3,3,2,2,2,1
RM199,38,36-45,No,Travel_Rarely,1261,Research & Development,2,4,Life Sciences,3,2,0,14,3,3,1,0,0,0
RM200,38,36-45,No,Travel_Rarely,1084,Research & Development,29,3,Technical Degree,3,1,1,9,3,1,7,7,1,7
RM205,38,36-45,Yes,Travel_Rarely,1180,Research & Development,29,1,Medical,3,2,0,17,2,3,1,0,0,0
RM224,38,36-45,No,Travel_Rarely,119,Sales,3,3,Life Sciences,3,3,2,17,6,2,16,10,5,13
RM262,38,36-45,No,Non-Travel,1327,Sales,2,2,Life Sciences,3,4,1,13,0,3,8,7,7,5
RM278,38,36-45,No,Travel_Rarely,322,Sales,7,2,Medical,4,3,1,8,3,3,8,0,7,7
RM288,38,36-45,No,Travel_Rarely,688,Research & Development,23,4,Life Sciences,3,2,1,10,2,3,2,2,1,2
RM308,38,36-45,No,Travel_Rarely,849,Research & Development,25,2,Life Sciences,3,3,1,19,2,3,10,8,0,1
RM342,38,36-45,No,Travel_Rarely,343,Research & Development,15,2,Life Sciences,3,2,1,12,3,3,11,10,2,9
RM417,38,36-45,No,Travel_Frequently,1490,Research & Development,2,2,Life Sciences,4,3,1,1,3,3,1,0,0,0
RM472,38,36-45,No,Travel_Rarely,1495,Research & Development,10,3,Medical,3,3,1,18,4,3,1,0,0,0
RM491,38,36-45,No,Travel_Rarely,362,Research & Development,1,1,Life Sciences,3,4,0,8,3,2,0,0,0,0
RM519,38,36-45,No,Travel_Rarely,243,Sales,7,4,Marketing,4,1,0,8,2,3,7,7,0,5
RM530,38,36-45,No,Travel_Rarely,827,Research & Development,1,4,Life Sciences,3,3,0,10,4,2,9,7,1,8
RM543,38,36-45,No,Travel_Rarely,168,Research & Development,1,3,Life Sciences,3,4,0,10,4,4,1,0,0,0
RM560,38,36-45,No,Travel_Rarely,268,Research & Development,2,5,Medical,3,2,1,6,0,1,1,0,0,1
RM579,38,36-45,No,Travel_Frequently,240,Research & Development,2,4,Life Sciences,3,4,0,17,2,3,15,7,4,12
RM606,38,36-45,No,Travel_Frequently,471,Research & Development,12,3,Life Sciences,3,3,1,13,3,2,4,3,1,2
RM643,38,36-45,No,Travel_Rarely,395,Sales,9,3,Marketing,3,4,1,3,3,3,2,2,1,2
RM682,38,36-45,No,Travel_Rarely,1333,Research & Development,1,3,Technical Degree,3,2,1,15,3,3,15,12,5,11
RM704,38,36-45,No,Non-Travel,152,Sales,10,3,Technical Degree,3,2,0,6,1,3,5,3,1,3
RM723,38,36-45,No,Travel_Frequently,1391,Research & Development,10,1,Medical,3,2,1,3,0,2,2,1,0,2
RM748,38,36-45,No,Travel_Rarely,1035,Sales,3,4,Life Sciences,3,3,0,19,1,3,1,0,0,0
RM766,38,36-45,No,Travel_Frequently,1186,Research & Development,3,4,Other,3,1,1,8,2,3,2,2,2,2
RM785,38,36-45,No,Travel_Rarely,330,Research & Development,17,1,Life Sciences,3,1,1,20,4,2,19,9,1,9
RM808,38,36-45,No,Travel_Rarely,770,Sales,10,4,Marketing,3,2,2,9,2,3,8,7,2,7
RM812,38,36-45,No,Travel_Rarely,130,Sales,2,2,Marketing,3,3,0,10,2,3,1,0,0,0
RM827,38,36-45,No,Travel_Rarely,433,Human Resources,1,3,Human Resources,3,4,1,7,2,4,7,6,5,0
RM964,38,36-45,No,Travel_Rarely,1009,Sales,2,2,Life Sciences,3,4,1,11,3,3,7,7,1,7
RM983,38,36-45,No,Travel_Frequently,693,Research & Development,7,3,Life Sciences,3,4,3,4,2,3,4,2,0,3
RM1108,38,36-45,No,Travel_Frequently,888,Human Resources,10,4,Human Resources,3,3,0,10,2,3,6,3,1,2
RM1113,38,36-45,Yes,Travel_Rarely,903,Research & Development,2,3,Medical,3,1,2,7,2,3,5,2,1,4
RM1120,38,36-45,No,Travel_Rarely,1245,Sales,14,3,Life Sciences,3,4,1,10,3,3,9,8,7,7
RM1121,38,36-45,No,Travel_Rarely,437,Sales,16,3,Life Sciences,3,2,0,8,5,4,3,2,1,2
RM1162,38,36-45,No,Travel_Rarely,397,Research & Development,2,2,Medical,3,4,1,10,6,4,5,4,0,2
RM1188,38,36-45,No,Travel_Frequently,1189,Research & Development,1,3,Life Sciences,3,4,2,19,4,4,13,11,2,9
RM1194,38,36-45,No,Travel_Frequently,148,Research & Development,2,3,Medical,4,2,0,4,3,3,4,3,3,3
RM1203,38,36-45,No,Travel_Rarely,1495,Research & Development,4,2,Medical,3,4,1,7,5,2,0,0,0,0
RM1257,38,36-45,No,Travel_Frequently,594,Research & Development,2,2,Medical,3,2,1,9,4,2,6,1,0,5
RM1262,38,36-45,No,Travel_Rarely,833,Research & Development,18,3,Medical,3,3,1,15,2,3,1,0,1,0
RM1273,38,36-45,No,Travel_Rarely,1153,Research & Development,6,2,Other,3,2,1,5,3,3,5,4,0,4
RM1290,38,36-45,No,Non-Travel,1336,Human Resources,2,3,Human Resources,3,4,3,13,3,3,11,10,3,8
RM1309,38,36-45,No,Travel_Rarely,723,Sales,2,4,Marketing,4,1,2,20,4,2,4,2,0,3
RM1374,38,36-45,No,Travel_Frequently,1394,Research & Development,8,3,Medical,3,3,1,20,3,3,20,11,0,7
RM1377,38,36-45,No,Travel_Rarely,1206,Research & Development,9,2,Life Sciences,3,4,2,10,0,4,5,2,0,3
RM1392,38,36-45,No,Travel_Rarely,1404,Sales,1,3,Life Sciences,3,1,0,20,3,2,1,0,0,0
RM1401,38,36-45,No,Travel_Frequently,1444,Human Resources,1,4,Other,3,2,1,7,2,3,6,2,1,2
RM1417,38,36-45,No,Travel_Rarely,1321,Sales,1,4,Life Sciences,3,1,2,16,3,3,15,13,5,8
RM1419,38,36-45,No,Travel_Frequently,508,Research & Development,6,4,Life Sciences,3,4,1,10,1,3,8,3,7,7
RM1431,38,36-45,No,Travel_Rarely,201,Research & Development,10,3,Medical,3,1,1,20,3,3,18,16,1,11
RM1452,38,36-45,No,TravelRarely,345,Sales,10,2,Life Sciences,3,3,1,10,1,3,10,7,1,9
RM034,39,36-45,Yes,Travel_Rarely,895,Sales,5,3,Technical Degree,3,3,1,19,6,4,1,0,0,0
RM138,39,36-45,No,Travel_Rarely,1329,Sales,4,4,Life Sciences,3,3,1,17,1,4,15,11,5,9
RM241,39,36-45,No,Travel_Rarely,1431,Research & Development,1,4,Medical,3,3,3,7,1,3,3,2,1,2
RM252,39,36-45,No,Travel_Frequently,505,Research & Development,2,4,Technical Degree,4,4,0,20,1,3,19,6,11,null
RM305,39,36-45,No,Travel_Rarely,1132,Research & Development,1,3,Medical,3,1,3,19,5,2,18,10,3,7
RM315,39,36-45,No,Travel_Rarely,117,Research & Development,10,1,Medical,3,4,0,21,3,3,21,9,11,10
RM327,39,36-45,No,Travel_Frequently,672,Research & Development,7,2,Medical,3,1,1,21,2,3,21,9,13,3
RM328,39,36-45,Yes,Travel_Rarely,1162,Sales,3,2,Medical,3,1,0,12,3,2,1,0,0,0
RM401,39,36-45,No,Travel_Frequently,1218,Research & Development,1,1,Life Sciences,3,3,1,21,3,3,21,8,1,6
RM450,39,36-45,No,Travel_Frequently,443,Research & Development,8,1,Life Sciences,3,1,1,8,3,3,8,3,0,7
RM527,39,36-45,No,Travel_Rarely,408,Research & Development,2,4,Technical Degree,3,1,0,20,4,3,20,7,11,10
RM552,39,36-45,No,Travel_Rarely,141,Human Resources,3,3,Human Resources,3,3,1,12,3,1,8,3,3,6
RM655,39,36-45,No,Travel_Rarely,1383,Human Resources,2,3,Life Sciences,3,3,2,13,2,3,5,4,0,4
RM670,39,36-45,Yes,Travel_Rarely,1122,Research & Development,6,3,Medical,4,4,0,8,2,1,2,2,2,2
RM706,39,36-45,No,Travel_Rarely,903,Sales,2,5,Life Sciences,3,4,0,9,3,3,8,7,0,7
RM739,39,36-45,No,Travel_Rarely,466,Research & Development,1,1,Life Sciences,3,3,1,21,3,3,21,6,11,8
RM754,39,36-45,No,Travel_Frequently,945,Research & Development,22,3,Medical,3,3,0,21,2,3,21,6,2,8
RM814,39,36-45,Yes,Travel_Frequently,203,Research & Development,2,3,Life Sciences,3,4,3,21,4,3,18,7,11,5
RM817,39,36-45,No,Non-Travel,439,Research & Development,9,3,Life Sciences,3,3,0,9,2,2,5,4,0,3
RM938,39,36-45,No,Travel_Rarely,412,Research & Development,13,4,Medical,3,4,2,21,4,3,19,9,15,2
RM941,39,36-45,Yes,Travel_Rarely,360,Research & Development,23,3,Medical,3,1,0,6,2,3,5,2,0,3
RM950,39,36-45,No,Travel_Rarely,524,Research & Development,18,2,Life Sciences,3,1,0,9,6,3,8,7,1,7
RM987,39,36-45,No,Travel_Rarely,1498,Sales,21,4,Life Sciences,3,4,2,8,2,4,5,4,1,4
RM993,39,36-45,No,Non-Travel,1485,Research & Development,25,2,Life Sciences,4,2,1,13,2,3,6,4,0,5
RM1033,39,36-45,Yes,Non-Travel,592,Research & Development,2,3,Life Sciences,4,2,0,11,2,4,1,0,0,0
